======================================================================
  VCP 扫描器 v3 | 2026-07-30 22:32
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  [网络检测] Yahoo 数据接口: 可达 (HTTP 200)
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 7.2%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 115 只 VCP 形态标的：

 VCP分   代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损   硬止损价
    3  BYD   87.05     3    6.7/6.6/6.1   7.29  69.19   91.41  5.01    4.77   88.43   87.92   90.68  80.09
    3  MSM  121.46    69    8.5/6.7/4.3   6.93  58.61  127.89  5.29    5.69  123.80  122.66  127.30 111.74
    3 YETI   49.64    51   10.1/9.2/7.9   6.86  73.94   52.36  5.48    6.71   50.52   50.00   52.46  45.67
    2  FCX   63.44    81 14.4/22.5/11.1   9.35  70.20   63.63  0.30   12.02   61.91   61.92   64.34  58.36
    2   PB   74.82    18    4.8/6.2/4.8   4.03  60.57   75.15  0.44    1.37   73.50   72.91   74.54  68.83
    2  PSX  210.60    90   8.0/12.7/7.1   5.42  61.35  211.68  0.51    2.54  205.96  199.22  210.71 193.75
    2  PRI  323.32    28   7.3/10.7/4.0   5.80  65.24  326.67  1.03    1.02  315.82  308.30  321.83 297.45
    2  IFF   79.48    15  7.4/11.2/10.0   8.86  49.28   80.32  1.06    5.19   77.82   77.48   82.50  73.12
    2 SEIC  103.04    19    4.4/7.7/6.5   8.32  70.12  104.47  1.39    1.37  100.42   97.82  102.38  94.80
    2 EWBC  130.91    49    5.0/8.0/5.3   2.43  65.21  132.89  1.51    3.91  131.24  131.01  135.20 120.44
    2  FNB   18.99    36    3.6/6.6/5.5   2.66  40.65   19.31  1.69    3.06   18.99   18.91   19.44  17.47
    2  ASB   30.76    37    4.9/6.7/6.0   4.58  52.24   31.29  1.72    3.36   30.79   30.62   31.55  28.30
    2  AME  240.01    40    4.5/7.4/4.2   4.35  62.12  244.16  1.73    1.92  238.76  237.20  242.15 220.81
    2  PNC  248.71    51    5.9/7.2/3.5   2.79  41.53  253.50  1.93    2.26  249.84  247.86  253.13 228.81
    2 MUSA  616.10    87  17.6/18.8/7.2   6.63  54.04  628.24  1.97    3.14  610.58  599.90  623.17 566.81
    2  SSB  105.26    15    4.7/5.2/4.1   4.11  53.28  107.40  2.03    2.35  104.21  102.56  106.20  96.84
    2  BAC   61.73    48    6.4/9.0/4.0   3.41  49.27   62.99  2.04    2.00   61.45   60.43   62.29  56.79
    2 CASY  867.50    85  5.8/18.0/17.8   5.36  42.25  885.49  2.07    6.50  857.64  846.22  871.80 798.10
    2  TFC   52.01    29    5.1/8.2/6.8   3.61  71.02   53.14  2.17    5.53   52.02   51.58   53.65  47.85
    2  AFL  127.36    41    6.4/7.3/3.7   5.23  51.23  130.22  2.25    2.20  126.04  123.89  128.74 117.17
    2  DVA  238.86    87    5.5/7.9/4.0   5.75  50.54  244.49  2.36    2.30  236.65  231.92  241.39 219.75
    2  CVX  192.31    45   9.3/14.5/5.5   5.43  59.86  196.87  2.37    9.61  189.64  186.01  193.95 176.93
    2  JPM  350.85    22    4.8/5.4/4.3   4.51  60.66  359.30  2.41    2.35  348.58  342.87  355.24 322.78
    2 BROS   65.43    10   8.4/15.7/9.9   6.86  52.32   67.24  2.77   12.35   65.25   65.49   72.70  60.20
    2  USB   62.90    69    4.6/8.3/4.3   3.74  48.92   64.67  2.81    2.99   63.31   62.51   64.31  57.87
    2  SNA  409.05    41    5.8/8.6/6.5   7.26  61.65  420.91  2.90    2.82  408.70  405.01  417.67 376.33
    2  CCK  118.37    22    7.7/8.2/6.0   7.50  47.58  121.90  2.98    2.90  117.41  114.48  120.35 108.90
    2 USFD  100.55    22  4.9/16.4/11.4   8.90  57.55  103.81  3.24    4.39   99.29   98.34  103.80  92.51
    2  FRT  124.09    62    3.9/5.0/4.0   4.10  68.21  128.21  3.32    3.21  125.10  124.11  127.27 114.16
    2  EQR   67.12    10    4.6/7.8/4.9   4.25  61.78   69.47  3.50    6.13   68.11   68.06   70.95  61.75
    2  OXY   55.95    39   9.0/20.7/8.9   7.78  48.38   57.93  3.54   16.67   55.48   54.75   57.72  51.47
    2  CHH  111.66     0 21.7/13.1/10.9   7.26  69.87  115.77  3.68   13.07  111.74  110.92  114.52 102.73
    2  AFG  141.70    21    3.7/7.6/5.2   4.49  66.28  147.00  3.74    3.61  142.40  141.01  145.83 130.36
    2  TOL  150.03    36   5.6/12.7/7.8   6.58  49.53  155.93  3.93   10.57  150.60  150.69  162.84 138.03
    2  DOC   22.06    60    6.8/6.9/3.8   4.87  57.91   22.95  4.03    3.88   22.27   21.92   22.75  20.30
    2  MRK  129.79    88    7.1/9.0/7.8   6.13  65.93  135.05  4.05    3.89  129.15  127.17  133.36 119.41
    2  MUR   38.21    82  14.1/17.1/9.9   9.77  46.95   39.77  4.08   11.07   37.54   36.72   39.22  35.15
    2  IVZ   29.42    67  6.9/14.2/10.2   9.94  69.07   30.63  4.11    5.16   29.37   29.03   30.48  27.07
    2  HON  241.91    11  3.8/14.3/13.5   6.17  58.49  252.00  4.17    6.55  238.87  235.09  248.15 222.56
    2  HRL   25.37     2   -0.2/9.9/5.6   6.57  59.66   26.43  4.18    9.02   25.40   25.08   26.12  23.34
    2  WPC   74.08    26    3.5/8.1/4.4   6.29  56.56   77.22  4.24    4.07   74.84   74.14   76.43  68.15
    2  ALL  265.38    47   4.5/10.7/8.3   9.00  67.64  277.22  4.46    4.27  261.11  253.33  272.56 244.15
    2  KIM   25.51    33    4.4/6.8/4.6   5.34  63.45   26.65  4.47    4.28   25.89   25.67   26.43  23.47
    2 CTRE   41.64    53   7.9/14.2/5.3   6.21  40.20   43.62  4.76    4.54   42.25   41.63   43.11  38.31
    2  AHR   55.73    71   4.5/14.6/5.8   6.26  49.35   58.70  5.33    5.06   56.62   55.32   57.78  51.27
    2  NSC  333.93    26    3.1/7.6/5.9   7.51  58.97  353.47  5.85    6.88  336.97  331.87  353.34 307.22
    2 EXPD  167.01    68   3.8/10.4/5.7   8.07  69.89  177.61  6.35    9.00  172.52  171.79  180.96 153.65
    2  HWM  277.28    78   7.5/11.0/5.5   9.26  56.26  295.28  6.49    6.10  279.79  277.18  291.75 255.10
    1 ROKU  145.09    77    9.8/2.9/3.1   2.83  57.95  145.68  0.41    2.55  143.58  141.77  144.61 133.48
    1   RL  385.91    40  15.4/9.5/12.7   5.78  45.56  388.13  0.58    8.24  380.15  382.59  402.93 355.04
    1  VLO  311.71    96 11.1/11.2/11.9   6.64  63.25  313.74  0.65    2.66  303.33  294.04  313.33 286.77
    1  MPC  314.08    92  10.5/8.6/12.5   3.78  67.67  316.53  0.78    3.93  308.45  298.10  318.72 288.95
    1  UAL  123.56    61 14.9/13.7/19.6   7.60  55.74  124.68  0.91   10.96  120.68  120.98  135.68 113.68
    1 ARWR   87.32    99  13.6/8.4/20.4   6.49  59.12   88.14  0.94    8.56   83.71   81.53   92.58  80.33
    1  ROK  471.01    52    9.4/6.1/9.5   5.71  67.75  475.97  1.05    5.30  465.36  465.47  491.99 433.33
    1 ZION   69.46    48    4.4/4.5/7.6   2.48  69.31   70.19  1.05    5.29   69.62   69.48   72.70  63.90
    1 NTRS  182.51    67   10.7/8.2/8.6   4.17  64.38  184.49  1.08    4.74  181.32  180.62  189.49 167.91
    1 ROST  252.57    91   9.9/6.5/15.2   9.84  59.93  255.30  1.08    1.07  242.17  235.16  249.69 232.36
    1  DAL   88.59    86   9.4/8.9/15.5   8.79  61.41   89.69  1.24    7.18   86.53   86.28   93.76  81.50
    1  XOM  156.97    68  7.6/11.6/12.9   4.73  48.94  159.07  1.34   10.42  153.28  149.60  156.37 144.41
    1  KEY   22.61    43    5.0/4.7/8.1   3.57  72.35   22.92  1.37    6.07   22.75   22.86   23.85  20.80
    1  CDP   38.35    70    7.2/4.7/4.9   4.37  72.26   38.90  1.43    1.41   37.83   37.12   38.59  35.28
    1 PNFP  104.84    24    7.6/5.6/9.1   8.81  52.53  106.63  1.71    1.68  102.52  101.10  105.24  96.45
    1 CRWD  185.22    83 21.4/13.6/19.9   8.25  65.81  188.50  1.77   14.84  186.19  186.96  212.57 170.40
    1  EOG  145.51    32    9.7/5.9/6.3   6.70  34.44  148.22  1.86    2.73  142.50  139.85  145.74 133.87
    1 FFIN   34.92     3    5.3/5.2/7.1   3.34  63.89   35.57  1.86    6.13   34.91   34.71   36.22  32.13
    1 HSIC   85.17    33    4.5/6.1/6.9   3.89  73.14   86.82  1.94    4.67   85.48   84.94   88.54  78.36
    1   FR   65.98    61    5.8/4.2/7.6   4.20  61.33   67.27  1.96    5.58   66.33   65.71   68.87  60.70
    1  VLY   14.32    82    7.1/4.5/7.8   2.53  62.32   14.61  2.03    5.79   14.46   14.50   15.06  13.17
    1  RGA  238.06    34    9.7/3.7/5.3   3.91  62.43  242.99  2.07    2.83  237.52  232.88  241.31 219.02
    1 ARMK   57.25    53    3.3/3.6/6.0   3.01  59.84   58.47  2.13    2.44   57.14   56.68   58.28  52.67
    1  SYY   84.71     9    7.1/5.3/6.3   5.72  60.89   86.65  2.29    6.46   83.64   82.67   85.88  77.93
    1 VRTX  481.70     5   7.9/6.7/12.0   4.90  70.42  493.61  2.47    9.74  482.25  481.77  525.87 443.16
    1 NTAP  173.98    86   8.8/9.3/11.7   9.09  48.19  178.29  2.48    9.50  169.47  166.06  175.15 160.06
    1   PK   15.06    77    7.3/6.0/6.6   5.86  46.99   15.45  2.59    2.52   14.94   14.66   15.25  13.86
    1  AMG  365.46    89   4.3/8.2/14.3   7.77  67.28  375.00  2.61    4.52  361.16  357.71  376.54 336.22
    1  BNY  156.08    79    4.3/4.5/5.3   5.65  38.44  160.25  2.67    4.32  156.14  154.04  160.83 143.59
    1  AVB  187.78     5   11.0/4.1/7.7   3.62  45.58  192.85  2.70    5.46  190.21  189.88  197.21 172.76
    1 NDSN  295.23    60    6.8/6.1/8.9   3.54  56.54  303.49  2.80    4.07  294.41  292.69  303.59 271.61
    1  CAH  227.07    73    9.5/4.9/9.4   4.15  49.34  234.02  3.06    6.64  228.53  228.30  240.61 208.90
    1    D   69.73    30    5.5/4.0/4.4   4.10  37.03   71.93  3.16    4.47   70.47   70.12   72.35  64.15
    1  CHE  534.79    40    6.4/6.7/8.7   9.95  71.58  551.68  3.16    3.06  515.81  500.28  540.96 492.01
    1   GE  355.04    44  15.7/9.3/12.0   5.50  67.34  366.77  3.30    7.18  353.85  353.23  377.27 326.64
    1  SPG  230.44    71    3.2/5.3/7.3   5.61  60.96  238.50  3.50    3.38  230.11  226.58  235.58 212.00
    1  WST  339.59    64   4.4/5.0/15.7   8.15  48.61  351.56  3.52   11.97  343.40  345.81  378.85 312.42
    1  BRX   31.50    33    6.0/5.0/6.1   4.82  67.42   32.62  3.56    4.14   31.92   31.79   32.62  28.98
    1  EIX   78.73    81    9.5/4.4/4.5   5.86  73.40   81.62  3.67    3.54   78.56   77.20   80.56  72.43
    1  AIT  339.85    34   6.6/5.9/10.3   6.44  73.54  352.76  3.80    3.66  340.18  336.15  347.91 312.66
    1 KVUE   19.31     1    4.6/7.4/7.7   6.46  72.12   20.05  3.81    9.32   19.35   19.16   19.95  17.77
    1  NJR   58.58    47    9.6/5.2/5.4   4.18  43.54   60.86  3.89    3.75   59.08   58.45   60.30  53.89
    1    L  116.37    37    7.1/2.5/6.4   5.72  61.68  121.01  3.99    3.83  116.84  115.40  119.93 107.06
    1   RS  401.02    62  19.3/7.7/12.4   5.52  47.12  417.46  4.10    4.48  399.21  394.35  411.81 368.94
    1  SWX   90.30    20    3.8/3.1/3.8   4.29  68.00   94.17  4.29    4.41   91.85   91.41   93.76  83.08
    1   ED  109.66     9    3.4/4.4/5.0   5.53  70.09  114.58  4.49    4.86  111.50  111.22  114.50 100.89
    1 BIIB  207.93    83   7.5/5.0/15.3   9.62  68.41  218.59  5.13    5.37  204.33  203.38  215.27 191.30
    1  TKR  136.11    90   13.1/7.9/8.4   9.11  59.60  143.17  5.19    7.01  138.03  138.18  144.65 125.22
    1 SAIC  115.72     5  5.1/11.5/20.3   7.70  50.39  122.61  5.95    5.93  116.60  114.68  120.59 106.46
    1  URI 1068.63    26   6.7/5.5/13.0   9.29  57.93 1150.06  7.62    9.26 1080.09 1076.87 1156.90 983.14
    1 WELL  235.63    67    5.0/4.5/4.5   8.99  56.74  255.20  8.31    7.67  242.09  238.05  251.79 216.78

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 115 只
======================================================================
