======================================================================
  VCP 扫描器 v3 | 2026-08-28 05:35
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 18.8%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 98 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA   吊灯止损   硬止损价
    2   GD 380.06    21    5.1/6.5/5.5   3.52  51.63 388.38  2.19    4.99 384.48 384.65 397.05 349.66
    2 AMGN 436.99    72    6.3/6.8/5.7   4.11  67.24 447.03  2.30    2.25 433.11 419.37 438.95 402.03
    2  DLR 192.10    17   5.7/10.8/8.6   6.85  37.72 196.84  2.47    7.71 192.76 192.01 199.59 176.73
    2 NDSN 330.84    67    6.1/8.9/4.0   3.12  67.78 339.12  2.50    2.44 325.51 316.94 333.88 304.37
    2  BDX 188.13    35    5.0/8.6/7.1   3.27  61.29 193.07  2.63    2.56 186.86 180.80 189.59 173.08
    2  FDX 331.41    85    5.2/5.9/5.1   5.10  44.96 340.83  2.84    4.04 330.34 326.31 337.43 304.90
    2  FTI  76.32    90  11.4/13.4/8.4   6.44  67.61  78.54  2.91    5.25  76.14  75.14  79.06  70.21
    2 AMZN 256.26    12  8.4/17.9/12.4   3.48  71.20 263.89  2.98   10.77 260.93 260.24 280.26 235.76
    2   PK  15.71    52    7.3/8.2/7.8   3.51  52.28  16.20  3.12    3.02  15.65  15.35  15.98  14.45
    2 CPAY 403.67    33   7.5/11.8/6.6   4.39  40.46 420.46  4.16    5.23 408.49 401.89 420.69 371.38
    2  SON  56.71    29    8.6/8.7/5.3   5.64  67.80  59.75  5.36    6.53  57.67  57.50  59.69  52.17
    1 AAPL 314.58    54   9.5/4.7/12.9   2.74  57.79 315.43  0.27    8.70 311.53 312.17 339.51 289.41
    1  SNX 260.13    83    8.4/6.9/8.1   7.22  48.52 261.00  0.33   12.26 254.14 254.09 266.10 239.32
    1  MSA 191.67    13   10.8/5.0/5.1   3.00  58.47 192.41  0.39    8.26 189.70 187.61 193.79 176.34
    1 EXPD 190.72    74   4.2/5.7/10.4   3.36  67.65 191.79  0.56    0.56 187.47 183.79 188.67 175.46
    1  MET  96.25    25    3.7/4.0/5.3   3.04  60.57  96.79  0.56    4.64  96.00  95.72 100.07  88.55
    1  OKE  94.72    34   9.8/5.6/12.9   4.70  67.93  95.41  0.73    3.25  93.72  92.75  96.26  87.14
    1   EG 377.66    13   12.3/4.8/9.2   3.21  70.12 380.85  0.84    5.84 373.49 372.23 395.38 347.45
    1  RGA 246.02    39    5.3/4.4/4.7   2.81  49.82 248.24  0.90    1.98 244.76 242.56 248.89 226.34
    1  WCC 350.66    74  19.2/8.7/12.9   5.34  66.12 353.95  0.94    9.01 348.41 349.27 376.64 322.61
    1  TRV 369.33    55    7.3/6.9/7.3   2.80  59.87 373.55  1.14    7.37 369.22 368.81 393.02 339.78
    1 VRSN 294.73    10   9.0/9.8/10.5   8.03  70.30 298.09  1.14    5.68 287.75 285.15 299.38 271.15
    1  JPM 354.22    22    5.4/2.1/4.4   2.28  62.04 358.35  1.17    3.35 356.39 355.23 363.92 325.88
    1 VTRS  16.89    77   7.5/7.1/13.6   7.01  64.50  17.10  1.24    8.16  16.58  16.62  18.10  15.54
    1  STT 193.37    81    6.1/6.1/6.3   5.89  44.46 195.93  1.32    1.31 190.48 188.14 193.61 177.90
    1  AIZ 285.41    45    5.9/4.4/9.7   2.27  60.00 289.25  1.35    6.10 284.70 283.23 300.58 262.58
    1 DINO  97.00    88  8.8/14.2/14.6   7.73  67.77  98.44  1.48    1.46  94.36  91.66  96.40  89.24
    1  AME 243.67    45    4.5/7.4/9.1   4.21  66.79 247.40  1.53    6.70 245.02 245.54 258.07 224.18
    1  ASH  73.94    46    9.0/7.2/8.5   3.62  44.84  75.07  1.53    5.51  73.60  72.72  77.28  68.02
    1  CDP  37.28    43    4.7/4.9/6.9   2.21  48.76  37.87  1.58    4.16  37.24  37.18  38.60  34.30
    1  BMY  66.95    62    7.6/3.6/7.5   4.48  38.95  68.05  1.64    2.46  66.53  65.25  67.91  61.59
    1  ITT 207.95    27   9.9/4.5/11.8   4.07  35.75 211.35  1.64    9.71 209.62 208.13 225.52 191.31
    1  VTR  92.89    57   5.2/5.3/14.4   3.18  42.16  94.50  1.73    8.57  92.70  92.54  97.51  85.46
    1  AHR  56.48    50   14.6/5.8/8.8   4.43  63.77  57.46  1.74    3.78  55.97  55.51  57.91  51.96
    1 ARMK  58.88    68    6.0/5.6/6.0   1.99  48.27  59.92  1.77    6.02  59.41  58.92  61.81  54.17
    1 KRYS 357.46    95  9.7/15.0/19.5   8.37  40.70 363.82  1.78    6.55 346.93 342.86 360.82 328.86
    1  OMC  87.89    16 10.9/10.0/12.5   3.91  70.15  89.57  1.91    1.88  87.29  85.67  88.08  80.86
    1  WTS 372.37    47    8.3/6.0/7.4   4.12  61.28 379.53  1.92    5.62 374.67 371.08 386.81 342.58
    1 SBRA  20.70     9   7.0/4.9/13.2   4.04  35.57  21.12  2.03    9.09  20.64  20.63  22.06  19.04
    1  SWK  99.24    48   10.8/6.6/7.3   3.92  69.82 101.27  2.05    5.20  99.51  98.62 102.97  91.30
    1 ROKU 156.25    76    9.8/2.9/3.1   2.40  71.11 159.89  2.33    2.28 156.77 153.68 158.05 143.75
    1 INCY 127.74    71  12.9/7.1/12.7   4.14  39.69 130.80  2.40    3.67 126.53 124.00 129.09 117.52
    1 NVST  27.44    42    9.6/5.9/8.0   5.36  51.58  28.11  2.44    9.80  27.56  27.52  28.74  25.24
    1 BALL  63.37    30   9.7/6.3/10.0   3.41  68.05  64.92  2.45    7.20  63.34  63.11  65.64  58.30
    1  CAH 235.13    75   4.9/9.4/11.9   5.80  47.91 240.88  2.45    8.97 234.69 233.80 254.41 216.32
    1 HALO 106.92    66  11.2/7.3/10.2   3.54  65.39 109.66  2.56    2.50 105.40  99.74 106.43  98.37
    1  HUM 392.63    48  14.8/7.3/10.2   6.48  64.07 403.15  2.68    8.45 386.10 383.77 397.53 361.22
    1  ELV 399.11    41  5.8/10.7/16.2   3.81  41.59 410.29  2.80    8.51 398.56 395.95 405.56 367.18
    1  KDP  31.88    11  7.7/11.4/13.5   3.73  55.72  32.78  2.82    5.74  31.60  31.23  32.63  29.33
    1  ATR 132.86     1    6.1/6.4/7.2   3.31  63.62 136.64  2.85    9.56 133.85 133.30 138.43 122.23
    1 GRMN 289.87    26    8.7/7.0/9.1   4.47  66.49 298.42  2.95    7.77 293.92 291.08 308.23 266.68
    1 AVNT  44.26    24   11.1/6.9/7.5   3.88  59.60  45.57  2.96    5.10  44.28  43.01  45.38  40.72
    1 EXEL  55.26    65   5.8/5.5/12.3   6.57  55.81  56.90  2.97    4.01  54.59  54.23  56.16  50.84
    1  BAX  25.93     8  10.1/9.7/14.2   3.64  67.46  26.76  3.20   13.57  26.37  26.05  29.35  23.86
    1  SCI  83.47     7   14.2/8.2/9.5   3.74  62.25  86.17  3.23    8.26  83.92  83.39  90.01  76.79
    1  CSL 360.74     0  6.3/10.7/10.9   3.69  66.43 372.74  3.33   16.67 364.85 364.60 385.00 331.88
    1 ABBV 258.15    34    6.6/7.1/9.8   3.76  68.90 266.91  3.39    3.48 259.96 256.66 264.48 237.50
    1  CCK 117.34    21    8.2/6.0/6.7   3.90  61.08 121.51  3.55    4.53 118.67 118.24 121.98 107.95
    1  CLH 311.81    40    6.3/5.0/6.3   5.03  57.08 323.48  3.74    7.18 314.93 313.95 332.25 286.87
    1 ALSN 129.16    66   12.9/5.7/9.5   7.64  71.44 134.66  4.26    6.15 128.30 125.40 132.07 118.83
    1 BMRN  65.29    16    5.3/6.6/8.8   5.61  61.97  68.34  4.67    8.02  66.14  65.15  69.61  60.07
    1 MDLZ  62.43     2    4.2/8.3/9.0   5.52  74.24  65.55  5.00    6.33  63.21  62.81  65.97  57.44
    1  DRI 211.13     3   6.4/8.9/12.9   7.79  64.28 227.28  7.65    8.11 218.65 216.27 226.61 194.24

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 98 只
======================================================================
