
>>> 🇺🇸 美股 <<<
/Users/a1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
  VCP 扫描器 v3 | 2026-06-29 23:46
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  [网络检测] 测试以下站点...
    Google     [OK]
    YouTube    [OK]
    Yahoo      [OK]
    GitHub     [OK]
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 7.9%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 215 只 VCP 形态标的：

 VCP分   代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损    硬止损价
    2  OHI   48.03    51   4.8/12.5/4.9   6.82  16.88   48.42  0.81    2.64   46.73   46.31   47.82   44.19
    2  CNP   44.85    27    5.5/6.5/5.0   5.52  26.50   45.22  0.83    0.82   43.83   43.25   44.75   41.26
    2 NVST   26.77    46   9.2/23.6/6.6   7.21  15.25   27.00  0.84   12.00   25.85   25.17   26.47   24.63
    2  NNN   47.04    14    3.7/5.0/4.4   4.31  17.06   47.47  0.91    0.91   46.29   45.75   46.99   43.28
    2  BMY   57.69    37   8.8/10.0/7.6   6.32  25.18   58.24  0.96    7.33   56.16   56.23   57.69   53.07
    2  ETR  115.61    55    7.0/8.6/7.3   4.36  15.65  116.71  0.96    2.40  113.68  112.43  115.37  106.36
    2  VTR   88.75    56   7.4/14.3/5.2   7.23   8.78   89.60  0.96    2.54   86.00   85.10   88.29   81.65
    2 ABNB  148.73    10   7.7/12.8/7.8   8.39  46.42  150.19  0.98    0.97  142.09  139.23  147.58  136.83
    2 MNST   96.88    66   4.0/4.8/-2.6   5.67  27.76   97.87  1.02    1.01   94.26   91.98   96.66   89.13
    2  HXL   98.00    78   9.4/14.9/7.0   4.87  28.79   99.00  1.03    3.46   96.59   94.94   99.80   90.16
    2  CFG   70.46    71    4.8/9.5/5.9   5.56  16.92   71.21  1.06    1.05   68.76   67.02   69.96   64.82
    2  WST  348.47    70  10.3/10.6/4.4   7.54  17.13  352.31  1.10    1.09  338.85  330.64  347.33  320.59
    2 SIGI   96.26    10    6.5/8.4/7.4   4.74  21.13   97.32  1.10    1.09   94.04   91.95   95.91   88.56
    2  ROK  481.05    60    5.9/9.4/6.1   6.75  31.51  486.47  1.13    1.11  469.89  462.47  481.16  442.57
    2  OKE   89.39    14   8.5/13.0/9.8   5.65  27.03   90.49  1.23    6.95   88.22   88.16   91.11   82.24
    2  HWC   74.32    41    6.1/8.5/5.4   6.60  26.59   75.25  1.25    1.24   72.53   71.00   74.22   68.37
    2   PM  180.30     2   6.4/11.9/7.5   4.85  17.23  182.62  1.29    5.83  178.65  178.18  182.86  165.88
    2 EXEL   55.14    28    6.6/9.2/5.8   9.83  14.63   55.88  1.34    1.32   53.20   52.24   55.00   50.73
    2    O   62.42    12    5.0/5.1/4.4   3.81  25.95   63.26  1.35    6.91   61.88   61.65   62.83   57.43
    2  BYD   89.77    15   7.6/10.4/6.7   5.91  16.01   91.00  1.37    1.35   87.64   86.47   89.88   82.59
    2 EXPD  162.19    56   3.8/10.4/5.7   3.45  19.45  164.44  1.39    3.76  161.81  161.04  167.13  149.21
    2  ASB   30.91    39    5.1/6.8/4.9   6.85  51.96   31.34  1.41    1.39   30.11   29.33   30.83   28.43
    2   EW   91.56    17   6.9/10.1/7.1   8.68  21.77   92.88  1.44    1.42   88.81   87.42   91.78   84.24
    2  KNX   76.88    78 19.2/12.4/12.3   5.88  14.04   77.99  1.44    7.22   76.35   75.68   81.69   70.73
    2  SRE   93.21    30    6.7/6.7/3.4   4.55   8.95   94.56  1.45    7.09   92.14   91.45   93.64   85.75
    2 PNFP  100.05     0    4.2/8.5/7.6   6.27  21.44  101.50  1.45   15.64   97.94   97.07  100.39   92.05
    2  PPL   36.81     9   6.4/12.0/5.4   5.60  20.96   37.36  1.48    7.48   36.38   36.07   37.00   33.87
    2  CMS   77.67    14   5.9/10.3/8.2   6.86  23.43   78.87  1.55    2.60   75.83   74.65   77.73   71.46
    2  HST   24.91    74    3.9/5.6/4.2   4.03  15.47   25.32  1.67    1.99   24.80   24.33   25.11   22.91
    2  XEL   81.50    25    7.0/7.5/6.6   5.32  18.23   82.88  1.69    2.07   80.32   79.51   82.05   74.98
    2 BALL   61.43     8  10.1/12.7/9.4   7.60  11.82   62.54  1.81    9.45   59.66   58.22   61.34   56.52
    2  NJR   56.59    38    5.9/9.6/5.2   6.23  20.14   57.65  1.87    2.54   56.09   55.67   57.07   52.06
    2  CLH  299.55    35  10.7/11.1/4.6   8.17  21.77  305.46  1.97    5.50  294.53  291.84  301.93  275.59
    2  KEY   23.26    50    4.7/7.8/5.0   4.45  22.61   23.72  1.98    1.94   22.92   22.47   23.36   21.40
    2  WSM  239.67    61 10.4/16.4/12.3   9.91  16.76  244.65  2.08    2.04  230.76  220.58  239.33  220.50
    2   NI   48.19    23    4.9/6.2/4.0   6.58  28.77   49.21  2.12    2.07   47.73   47.35   48.74   44.33
    2 HSIC   83.36    12   5.7/15.3/4.5   8.19  12.67   85.19  2.20    6.64   81.85   79.96   84.00   76.69
    2 UMBF  142.56    47    5.8/8.1/6.6   9.57  29.69  145.69  2.20    2.15  139.28  135.74  143.36  131.16
    2   FR   62.62    41    5.0/8.5/5.8   2.97  13.18   64.16  2.47    3.16   62.87   62.56   63.59   57.61
    2 LIVN   81.90    79   7.3/17.0/6.3   7.47  32.46   83.98  2.54    2.47   80.12   77.91   82.51   75.35
    2 NTRS  174.07    52   8.6/10.7/8.2   3.74  20.82  178.70  2.66    2.59  173.88  171.86  176.94  160.14
    2   DE  615.21    22   8.8/13.3/7.9   8.32  27.75  631.93  2.72    8.48  601.41  589.10  619.49  565.99
    2  VLY   14.54    74    6.4/7.5/7.1   5.51  29.75   14.94  2.75    2.68   14.42   14.14   14.75   13.38
    2    F   14.06    45  7.5/12.1/11.4   5.62  24.15   14.48  2.95   20.89   14.21   14.33   17.32   12.94
    2 NOVT  156.23    21 12.9/12.7/10.8   8.06  33.09  160.99  3.05    9.09  156.36  156.04  169.25  143.73
    2  AEE  114.77    23    6.1/6.8/6.3   7.95  67.20  118.32  3.09    3.00  112.71  110.92  116.73  105.59
    2    C  143.04    76    7.5/9.2/4.9   4.99  23.46  147.79  3.32    3.33  142.23  138.66  145.15  131.60
    2  AME  236.62    40    6.0/9.5/4.5   4.85  17.19  244.71  3.42    3.30  235.32  232.58  241.88  217.70
    2  TPR  147.12    75   8.8/14.0/7.6   6.61  14.67  152.34  3.54    8.66  146.84  145.10  154.28  135.36
    2  LIN  509.30     7    5.9/6.2/3.6   3.78  20.51  527.94  3.66    3.53  515.15  512.81  523.33  468.56
    2 EQIX 1078.09    49    3.6/6.8/4.6   4.86  19.64 1124.00  4.26    4.08 1087.44 1081.24 1113.55  991.85
    2  HLT  335.63    29   9.4/10.6/7.5   5.81  33.23  350.37  4.39    6.25  340.38  338.72  354.05  308.78
    2  PPG  120.33     6 27.6/12.4/11.6   7.13  15.03  125.70  4.46    8.70  119.80  117.22  123.82  110.71
    2 ODFL  218.03    43 20.6/18.7/14.3   5.53   9.81  228.06  4.60   13.49  222.65  224.23  247.89  200.59
    2 CSCO  117.47    77   5.2/10.6/8.2   8.89  19.14  122.89  4.61    9.89  118.70  118.20  128.38  108.07
    2  TGT  136.15    57   5.8/10.8/7.9   8.84  22.20  142.82  4.90    4.67  135.19  132.03  140.31  125.26
    2 CARR   73.00     1 10.7/11.2/11.2   9.38  14.71   76.76  5.15    8.92   72.30   70.34   75.12   67.16
    2  AVT   86.95    73  5.1/13.7/12.8   7.50  13.21   91.77  5.55    8.38   88.85   88.25   93.52   79.99
    2   TT  479.09     7   7.7/12.4/8.3   9.06  26.66  505.87  5.59    5.29  479.57  473.46  498.32  440.76
    2  CMI  689.55    85   9.7/12.3/9.3   7.08  24.30  728.32  5.62    6.53  696.09  686.83  725.36  634.39
    2  CBT   88.89    22   5.6/12.0/9.9   8.12  57.78   94.53  6.34    5.96   89.94   87.83   92.95   81.78
    2  RRX  217.38    64   7.2/15.0/8.8   9.68  15.10  234.99  8.10    8.02  219.82  216.32  229.97  199.99
    2  BWA   66.14    83   7.0/15.1/9.9   9.43  22.03   71.75  8.48   16.09   69.72   69.93   77.31   60.85
    1 GTLS  208.99    31    0.5/0.5/1.6   0.25  26.91  209.02  0.02    0.07  208.32  207.95  208.66  192.27
    1 USFD   99.77    35   4.9/4.9/16.4   8.45  14.88   99.87  0.10    2.31   95.00   91.89   97.62   91.79
    1  PSX  177.39    65   8.8/8.0/12.7   7.56  31.13  177.98  0.33    6.26  172.79  173.92  185.28  163.20
    1 FITB   56.63    53    8.7/4.4/5.4   6.80  25.48   56.83  0.35    0.35   54.82   53.36   55.85   52.10
    1 CINF  184.74    30    8.6/5.9/8.2   8.09  14.26  185.51  0.42    0.42  176.28  171.40  182.02  169.96
    1  AHR   51.71    55   7.1/4.5/14.6   9.01  23.34   51.94  0.45    4.92   49.33   48.70   51.13   47.57
    1  LNT   77.00    39    5.1/6.4/6.8   5.76  23.48   77.36  0.47    0.47   75.10   74.01   76.47   70.84
    1  JNJ  255.32    76    9.5/5.7/5.8   9.47  30.89  256.54  0.48    0.48  243.04  237.97  252.48  234.89
    1  TRV  329.06    27    4.5/6.3/7.3   6.81  16.42  330.66  0.49    0.48  316.85  310.12  325.58  302.74
    1  ALL  240.40    22   5.0/4.5/10.7   7.63  17.79  241.78  0.57    0.57  230.42  224.68  237.28  221.17
    1  MTB  238.38    29    4.7/4.2/7.6   5.70  25.22  239.83  0.61    0.60  232.13  226.97  236.41  219.31
    1   PB   73.90     6   17.4/4.4/4.8   4.16  32.89   74.37  0.63    2.58   72.49   71.21   73.43   67.99
    1  UDR   39.82     1    8.1/5.3/6.5   5.85  10.38   40.08  0.64    0.64   38.91   38.50   39.66   36.63
    1  CPT  115.60     4    2.9/4.1/7.4   6.63   8.43  116.38  0.67    0.85  112.94  111.48  115.27  106.35
    1  PNW  107.58    28    6.9/4.7/5.9   5.56  18.67  108.37  0.73    0.73  105.23  103.73  107.12   98.97
    1 FFIV  410.82    51    9.1/7.2/7.3   8.45  23.81  413.90  0.75    0.75  393.77  389.42  409.21  377.95
    1  CRS  600.55    86 14.8/14.1/18.0   7.14  33.73  605.11  0.76    0.75  578.59  547.48  587.80  552.51
    1   GL  179.77    59    6.0/3.8/6.0   4.74  26.36  181.15  0.77    0.76  173.73  167.97  177.42  165.39
    1   CB  339.95    18    4.8/4.5/7.6   5.00  18.14  342.71  0.81    1.06  332.48  328.45  338.73  312.75
    1  OGE   49.14    13    8.7/5.9/6.2   4.07  14.71   49.58  0.90    1.97   48.47   48.04   49.13   45.21
    1  EIX   75.19    65    9.5/4.4/4.5   5.98  11.31   75.90  0.94    1.35   73.68   72.64   75.10   69.17
    1 JAZZ  232.50    86    6.1/7.8/8.8   5.28  15.25  234.71  0.95    4.45  229.58  229.47  239.58  213.90
    1 COLB   31.95    57    6.5/4.4/6.5   5.01  25.27   32.26  0.97    0.96   31.35   30.72   31.84   29.39
    1  KIM   25.65    32    4.6/4.4/6.8   4.65  13.03   25.90  0.99    1.67   25.28   24.87   25.76   23.59
    1 EBAY  110.75    63  8.4/10.3/11.1   6.44   9.32  111.86  1.00    6.92  108.74  108.86  111.19  101.89
    1 CTVA   81.84     8    8.5/6.6/8.2   6.01  16.27   82.67  1.01    4.21   79.86   79.01   81.73   75.29
    1  REG   81.10    19    3.9/4.9/5.4   5.36  12.46   81.93  1.02    1.01   79.63   78.80   81.13   74.61
    1  CSX   47.92    62    3.4/4.8/6.0   5.41  18.76   48.42  1.03    1.02   46.95   46.59   48.00   44.09
    1 EVRG   86.67    36    4.5/3.8/5.1   5.34  20.18   87.57  1.04    1.03   85.15   84.05   86.73   79.73
    1 GBCI   51.55    24    9.4/6.3/7.0   6.68  38.77   52.09  1.05    3.83   50.14   49.22   51.36   47.43
    1  OZK   51.63    11    7.0/2.7/7.8   5.26  23.83   52.21  1.12    2.33   50.96   50.26   52.25   47.50
    1 SIRI   28.80    39  12.8/7.2/12.1   6.28  26.14   29.12  1.13    4.37   28.11   27.92   29.66   26.49
    1  BRX   32.08    33    6.0/5.0/6.1   4.54  14.19   32.46  1.18    2.20   31.83   31.47   32.44   29.51
    1   SN  144.12    58 27.7/13.8/17.5   8.55  18.71  145.88  1.22    1.21  138.92  132.74  142.35  132.59
    1  FRT  124.63    47    6.1/3.9/5.0   3.38  10.98  126.17  1.24    1.41  123.70  122.32  125.54  114.66
    1  ADC   76.21     6    5.8/3.7/4.4   4.52  12.74   77.17  1.26    6.16   75.26   74.88   76.49   70.11
    1   AM   22.91    31   14.4/7.1/7.6   6.91  21.35   23.20  1.27    2.88   22.29   21.95   22.93   21.08
    1  ADM   77.13    64  11.0/6.9/16.1   9.09  12.16   78.13  1.30    9.65   77.06   77.79   83.81   70.96
    1  CNC   64.90    20  14.6/6.6/10.0   6.55  16.72   65.76  1.33    2.48   63.80   62.37   65.60   59.71
    1  SPG  225.49    60    3.8/3.2/5.3   6.72  19.30  228.58  1.37    1.35  219.71  214.54  225.33  207.45
    1 UBSI   45.87    37    6.4/4.0/4.9   3.47  31.65   46.50  1.37    1.35   45.37   44.66   45.97   42.20
    1  EQR   67.60     3    7.9/4.6/7.8   5.67  12.17   68.53  1.38    2.07   66.70   66.40   68.42   62.19
    1  TFC   50.49    23   10.3/5.1/8.2   5.16  16.58   51.20  1.41    8.30   49.81   49.38   51.45   46.45
    1  IDA  151.12    43    4.5/6.5/6.6   7.45  22.48  153.28  1.43    1.41  146.95  144.58  151.16  139.03
    1 ARMK   55.41    42    5.8/3.3/3.6   6.10  21.81   56.31  1.62    1.59   54.50   53.63   55.85   50.98
    1   CL   91.59     3    4.6/5.9/8.7   3.61  20.13   93.08  1.63    7.22   90.79   89.95   92.08   84.26
    1 SBUX  103.28    15  16.4/4.9/13.5   5.75  18.60  104.96  1.63    4.59  102.16  101.33  103.67   95.02
    1  BAC   58.17    29   18.4/6.4/9.0   3.50  27.16   59.20  1.77    1.74   57.15   55.72   58.19   53.52
    1  CVS  104.30    68   14.9/6.0/9.2   6.35  12.76  106.15  1.77    1.74  101.91   99.09  104.25   95.96
    1  SSB   99.95     9    8.2/4.2/4.7   4.64  14.32  101.73  1.78    7.27   98.91   97.56  100.63   91.95
    1  KRG   28.81    42    3.8/3.3/5.3   4.45  28.95   29.33  1.80    2.01   28.67   28.26   29.09   26.51
    1 STAG   38.76     7    8.1/4.5/6.3   2.55  23.58   39.47  1.83    3.08   38.67   38.36   39.11   35.66
    1  DVA  217.49    65    5.2/5.5/7.9   7.00  26.35  221.59  1.89    1.85  211.50  205.35  217.61  200.09
    1  EPR   58.72     5    3.0/6.0/6.2   3.33  21.84   59.83  1.90    3.78   58.76   58.35   60.41   54.02
    1  GEV 1088.89    84 11.4/12.9/21.8   8.49  40.67 1109.98  1.94    7.83 1048.90 1025.96 1109.45 1001.77
    1  FDX  322.92    78   6.0/6.5/11.1   7.66  18.97  329.49  2.03    6.15  324.24  323.96  339.76  297.09
    1  ELV  391.04     2   5.8/5.8/10.7   4.73  22.89  399.28  2.11    8.42  393.25  393.56  421.78  359.76
    1  TTC   96.03    48  4.1/10.8/11.4   8.26  12.55   98.08  2.13    7.92   93.89   92.52   96.47   88.35
    1  CNO   51.87    46   12.7/2.8/4.5   3.27  22.60   53.03  2.24    2.19   51.43   50.08   52.19   47.72
    1 IBOC   76.65    18    5.5/4.4/5.6   4.24  30.63   78.46  2.35    2.30   75.98   74.92   77.56   70.52
    1  DTM  148.44    49    7.6/6.1/9.9   6.13  28.12  152.00  2.40    2.34  146.33  144.53  150.29  136.56
    1 CTRE   39.93    43  13.0/7.9/14.2   8.52  26.35   40.90  2.43    7.31   38.96   38.78   41.11   36.74
    1  FLR   53.24     3  10.7/8.2/22.0   5.74  19.66   54.55  2.46    7.41   52.63   51.16   53.69   48.98
    1 LSTR  209.54    66 13.7/10.6/11.0   4.53  23.86  214.80  2.51    8.28  210.67  209.13  224.89  192.78
    1 CPAY  339.24     2  13.1/7.5/11.8   8.34  24.44  347.97  2.57    7.67  341.60  344.22  362.18  312.11
    1  KMI   32.50    13  11.0/5.3/11.5   5.44  42.41   33.34  2.58    6.64   32.38   32.18   33.05   29.90
    1  BNY  144.73    70    5.6/4.3/4.5   4.74  11.49  148.50  2.60    2.54  144.38  142.91  147.25  133.15
    1 EWBC  128.82    37    6.9/5.0/8.0   5.46  18.05  132.23  2.65    5.28  129.23  127.80  134.12  118.51
