======================================================================
  VCP 扫描器 v3 | 2026-09-03 23:27
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 19.1%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 76 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA    吊灯止损   硬止损价
    3  WEX 195.00    18  29.2/17.1/5.5   8.25  55.07 201.47  3.32    4.41 194.33 191.59  201.48 179.40
    3 AMZN 258.90    12  17.9/12.4/5.8   6.20  56.41 267.56  3.34    9.85 259.28 259.64  279.28 238.19
    3 USFD 104.41    48   11.4/6.4/5.0   3.76  52.29 108.08  3.51    6.29 106.42 106.15  110.01  96.06
    3  ECL 278.97     3    7.1/7.0/5.2   5.01  68.30 289.99  3.95    9.80 282.47 281.90  292.83 256.65
    3  ZBH  98.92     1   10.3/8.0/7.4   4.80  58.10 102.86  3.98    7.45  99.66  98.77  101.89  91.01
    2  ARW 210.87    81   8.2/15.6/9.5   5.11  49.10 211.26  0.18   11.15 207.64 208.68  226.36 194.00
    2  KEX 143.27    76  12.0/14.9/4.6   3.91  60.94 143.56  0.20    9.14 140.54 139.43  142.04 131.81
    2  BMY  68.09    65    3.6/7.5/4.0   3.52  56.57  68.23  0.21    0.80  67.06  66.02   68.00  62.64
    2  AIZ 287.71    46    4.4/9.7/3.6   3.39  58.16 288.40  0.24    5.34 284.47 283.58  300.58 264.69
    2  HIG 140.00     5    6.7/6.9/2.9   3.02  74.22 140.39  0.28    4.16 138.29 138.62  144.01 128.80
    2 SBRA  20.93    11   4.9/13.2/4.1   3.80  70.26  21.03  0.48    8.08  20.73  20.68   21.38  19.26
    2  CRL 293.35    85   7.7/10.3/7.4   5.22  69.89 295.57  0.76    3.28 289.91 281.32  297.49 269.88
    2  FTI  80.08    89  11.4/13.4/8.4   7.24  73.19  80.70  0.77    0.77  77.82  76.45   79.23  73.67
    2  KDP  32.88    17  11.4/13.5/3.6   4.97  74.05  33.17  0.88    2.78  32.09  31.65   32.66  30.25
    2 HSIC  90.86    50    6.1/6.9/4.2   4.19  55.06  91.69  0.91    1.43  89.80  89.14   91.16  83.59
    2   MU 958.16    99 29.0/27.1/14.3   6.64  59.66 969.44  1.18   23.65 944.91 936.25 1012.37 881.51
    2   PR  23.74    80   7.7/10.6/6.2   6.04  62.07  24.04  1.26    1.45  23.30  22.64   23.60  21.84
    2 ABBV 260.21    30    7.1/9.8/5.5   4.72  44.39 264.25  1.55    2.71 259.55 257.56  264.04 239.39
    2 INCY 128.00    68   7.1/12.7/7.0   6.90  54.32 130.00  1.56    3.47 126.45 124.81  129.09 117.76
    2  NOV  21.49    77  7.5/16.5/10.4   6.59  65.63  21.83  1.58    1.56  21.05  20.71   21.56  19.77
    2  BDX 187.62    34    5.0/8.6/7.1   3.70  59.90 191.76  2.21    2.82 187.47 183.49  190.22 172.61
    2  NUE 262.47    85  7.3/20.8/14.8   9.13  71.99 268.47  2.28    6.30 255.80 255.63  275.40 241.47
    2  DRI 218.04     5   8.9/12.9/8.2   5.83  66.07 223.17  2.35    5.10 217.68 216.51  227.01 200.60
    2 STLD 246.03    87 10.1/25.1/20.2   9.97  74.14 251.88  2.38   14.79 239.61 241.85  267.07 226.35
    2 VRSN 293.35     8   9.8/10.5/5.0   5.21  72.98 300.36  2.39    6.12 289.57 287.17  299.02 269.88
    2  OVV  65.91    71   6.3/10.5/6.4   5.62  73.54  67.51  2.43    2.37  65.57  64.35   66.41  60.64
    2  MLI  62.96    40  8.0/23.2/15.9   6.62  73.66  64.61  2.62   11.47  62.93  63.68   69.84  57.92
    2   EW  89.78    15    7.1/8.9/5.5   4.06  43.92  92.95  3.53    6.76  90.47  90.24   93.23  82.60
    2  HOG  27.67     0   9.5/15.9/5.9   6.27  70.23  28.65  3.54   11.46  27.62  27.30   28.30  25.46
    2 AXTA  35.97    22   5.6/10.2/8.7   6.66  68.40  37.32  3.75    6.84  36.12  36.07   38.20  33.09
    2  EMR 150.21    19   6.3/12.2/7.4   8.40  59.57 158.64  5.61    9.70 153.09 154.08  164.08 138.19
    2   PK  15.08    33    7.3/8.2/7.8   5.91  67.20  15.95  5.77    6.91  15.46  15.36   15.98  13.87
    1  TFC  51.61    11    6.8/3.6/8.4   5.40  68.59  51.71  0.19    8.17  50.70  51.04   53.02  47.48
    1  JPM 362.06    27    5.4/2.1/4.4   2.56  69.48 362.85  0.22    1.21 357.28 356.11  364.67 333.10
    1  CAH 248.61    81   4.9/9.4/11.9   6.72  68.24 249.20  0.24    3.75 239.38 236.63  254.82 228.72
    1  MRK 152.34    86    7.8/6.5/7.1   4.84  64.27 152.80  0.30    2.92 149.32 144.59  153.48 140.15
    1 ROKU 158.31    77    2.9/3.1/3.4   2.81  70.20 158.85  0.34    0.99 157.13 155.04  158.33 145.65
    1  PAG 219.62    25    6.5/2.0/2.5   2.42  44.00 220.60  0.45    3.25 217.84 216.40  220.32 202.05
    1 KRYS 371.47    95  9.7/15.0/19.5   8.16  53.95 373.31  0.50    2.89 358.38 350.88  366.81 341.75
    1  CLH 318.65    41    6.3/5.0/6.3   3.79  59.65 320.26  0.51    5.15 315.38 314.46  326.12 293.16
    1 FCFS 223.92    67  16.8/7.2/11.2   6.28  63.69 225.54  0.72    6.28 219.73 217.43  234.60 206.01
    1 AAPL 328.21    54   9.5/4.7/12.9   5.76  68.23 330.81  0.79    4.75 319.41 316.45  327.37 301.95
    1  BWA  65.73    69   9.4/7.4/11.2   5.14  53.94  66.28  0.84   16.61  65.14  65.53   70.08  60.47
    1  SSB 107.11     4    5.2/4.1/7.5   4.48  54.30 108.39  1.20    4.54 106.32 106.55  111.24  98.54
    1  SCI  82.78     7   14.2/8.2/9.5   4.04  61.06  84.01  1.49    9.02  82.71  82.87   85.61  76.16
    1 ALSN 128.44    61   5.7/9.5/10.5   8.22  47.23 130.49  1.60    6.67 126.99 125.66  132.48 118.16
    1  HUM 406.52    43  14.8/7.3/10.2   8.21  59.21 413.49  1.72    5.21 392.76 388.17  406.70 374.00
    1 TRGP 293.54    83    8.1/5.8/7.8   4.17  66.57 299.48  2.02    4.68 291.61 286.72  301.93 270.06
    1 ARWR  86.49    96  14.5/7.9/10.5   9.28  65.55  88.25  2.03    9.43  85.90  86.01   89.81  79.57
    1  AVT  90.82    82   7.2/8.6/14.5   6.91  65.79  92.70  2.07    9.18  90.10  90.49   98.35  83.55
    1  APA  44.18    87  16.0/9.5/10.2   7.32  66.80  45.13  2.15    3.24  43.16  41.70   43.93  40.65
    1 CHRD 148.00    54   21.2/9.7/9.7   5.39  72.97 151.77  2.55    3.27 146.42 143.18  150.20 136.16
    1 SBUX 105.82    29    6.7/6.1/6.8   3.31  60.11 108.70  2.72    4.24 106.55 106.33  109.65  97.35
    1 EXPD 187.13    70   4.2/5.7/10.4   4.28  72.77 192.28  2.75    2.68 187.75 185.43  190.51 172.16
    1  DLR 187.79    22  5.7/10.8/10.8   7.37  48.48 192.99  2.77    9.78 188.05 189.44  199.08 172.77
    1  ASH  73.20    51    9.0/7.2/8.5   4.62  59.45  76.02  3.85    6.45  73.90  73.25   77.48  67.34
    1  BAX  25.57    10  10.1/9.7/14.2   5.52  73.10  26.56  3.87   14.77  25.96  25.93   27.86  23.52
    1  OKE  95.75    39   9.8/5.6/12.9   5.76  66.03  99.85  4.28    4.11  94.98  93.86   98.19  88.09
    1 AVNT  42.91    21   11.1/6.9/7.5   6.27  54.04  45.09  5.08    8.00  43.74  43.19   45.61  39.48
    1 GRMN 277.18    24   8.7/7.0/14.7   8.76  73.96 291.50  5.17   11.80 284.25 286.54  309.02 255.01
    1 NDSN 317.49    58    8.9/4.0/8.1   7.21  56.32 334.03  5.21    6.38 320.93 317.58  335.01 292.09
    1 LECO 273.83    16    6.5/4.9/8.9   9.72  63.05 292.63  6.87   11.67 278.25 277.56  289.68 251.92

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 76 只
======================================================================
