======================================================================
  VCP 扫描器 v3 | 2026-08-29 03:18
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  🗄️  检测到本地价缓存，跳过联网检测，直接离线扫描。

======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 19.3%
  💾 检测到本地价缓存，直接离线取数（绕开 Yahoo 匿名限流）

======================================================================

🎯 🇺🇸 美股 发现 105 只 VCP 形态标的：

 VCP分   代码   当前价格  RS评级            收缩%  5日振幅%  缩量比例%  突破挂单价  距突破%  距52周高%  10EMA  21EMA   吊灯止损   硬止损价
    3  WAB 292.23    73   11.0/6.2/4.8   4.24  49.54 302.90  3.65    4.70 296.07 293.97 302.47 268.85
    3 USFD 107.27    60   11.4/6.4/5.0   4.54  54.27 111.28  3.73    3.72 108.06 106.62 109.80  98.69
    3 TXRH 198.99    22    7.8/5.6/4.1   4.15  47.27 206.66  3.85    8.00 202.86 203.01 214.27 183.07
    3   DE 630.33    51    9.8/8.4/7.7   7.05  53.46 660.70  4.82    6.51 624.87 618.68 651.45 579.90
    3  THC 266.80    68  21.6/14.5/6.9   7.16  44.49 283.05  6.09    5.74 269.70 261.45 278.66 245.46
    3 ARWR  84.91    97  20.4/14.5/7.9   7.15  59.61  90.21  6.24   11.08  87.46  86.75  89.91  78.12
    2  MSI 486.00     3    3.7/7.1/7.0   2.44  50.36 490.19  0.86    1.53 479.35 467.17 485.37 447.12
    2  BNY 162.50    75    4.5/7.4/5.2   3.55  66.98 164.13  1.00    1.93 161.75 160.38 164.25 149.50
    2 NTRS 186.79    64    4.5/8.6/6.8   2.73  55.96 188.75  1.05    4.59 186.71 186.01 193.79 171.85
    2  THG 227.67    50    7.5/9.7/8.1   2.62  52.52 230.16  1.09    3.56 226.04 224.53 233.90 209.46
    2 ROKU 157.68    79    2.9/3.1/2.3   2.40  42.94 159.89  1.40    1.39 156.93 154.04 158.12 145.06
    2  KEX 139.06    65  12.0/14.9/4.6   4.08  61.15 141.02  1.41   11.81 138.67 138.25 140.54 127.94
    2  AMG 370.87    80   8.2/14.3/6.7   7.10  56.70 376.75  1.59    5.61 365.94 364.79 388.13 341.20
    2  CSX  51.28    77    6.0/7.8/3.6   2.30  56.12  52.15  1.70    4.33  51.20  50.85  51.84  47.18
    2  DGX 242.76    56    7.1/8.3/3.3   2.23  66.80 247.19  1.82    1.79 242.07 237.70 245.12 223.34
    2   GD 379.32    23    5.1/6.5/5.5   2.99  55.11 386.41  1.87    5.17 383.54 384.17 394.57 348.97
    2 BIIB 218.50    81   5.0/15.3/8.0   4.15  44.06 222.85  1.99    1.95 217.27 213.45 220.21 201.02
    2 KVUE  19.17     0    7.4/7.7/6.8   3.03  56.81  19.56  2.03    7.93  19.17  19.16  19.65  17.64
    2 HSIC  89.52    45    6.1/6.9/4.2   4.24  62.28  91.39  2.09    2.89  89.51  88.76  91.20  82.36
    2  FTI  75.84    92  11.4/13.4/8.4   4.96  38.35  77.45  2.12    5.85  76.09  75.21  79.06  69.77
    2  BEN  34.65    57    0.6/9.1/8.4   3.63  45.88  35.39  2.14    4.49  34.51  34.19  35.82  31.88
    2  JNJ 268.04    74    8.9/8.9/4.6   3.85  72.63 273.98  2.22    3.05 268.04 265.09 273.51 246.60
    2   AM  22.29    40    5.2/9.7/5.3   5.09  54.72  22.80  2.27    6.48  22.28  22.21  22.69  20.51
    2   PK  15.83    56    7.3/8.2/7.8   3.65  72.11  16.20  2.34    2.28  15.68  15.39  15.98  14.56
    2  WMB  73.73    43   8.7/10.3/8.3   8.52  65.40  75.53  2.44    7.93  72.96  72.81  75.04  67.83
    2 VRTX 541.69    61   6.7/12.0/5.7   2.89  56.73 555.69  2.58    2.52 539.51 525.43 545.44 498.35
    2  NUE 250.50    82  7.3/20.8/14.8   5.77  58.29 257.13  2.65   10.57 252.80 254.72 275.40 230.46
    2  EMR 155.18    24   6.3/12.2/7.4   3.50  55.07 159.82  2.99    6.71 157.25 156.08 164.12 142.77
    2  FDX 330.88    86    5.2/5.9/5.1   5.10  52.96 340.83  3.01    4.20 330.43 326.73 337.43 304.41
    2 IBKR  95.84    75 10.5/11.4/10.1   6.77  49.13  98.75  3.04    2.95  94.43  92.95  97.23  88.17
    2 CPAY 407.88    39   7.5/11.8/6.6   4.58  39.36 420.46  3.08    4.24 408.38 402.44 420.69 375.25
    2   KO  89.66    48    5.5/6.3/3.8   3.97  56.51  92.49  3.16    3.06  89.70  88.51  91.66  82.49
    2  OVV  64.59    74   6.3/10.5/6.4   5.70  62.60  66.75  3.34    4.23  64.70  63.46  66.35  59.42
    2 AMGN 432.42    72    6.3/6.8/5.7   3.79  66.98 447.03  3.38    3.27 432.99 420.56 438.95 397.83
    2  OSK 153.96    15  11.2/13.8/8.3   4.05  57.09 159.26  3.44   14.70 154.72 153.16 157.77 141.64
    2  WTS 366.34    52    6.1/8.3/6.0   4.48  72.28 379.53  3.60    7.15 373.15 370.65 387.35 337.03
    2  LYV 181.65    14    5.6/8.7/5.0   6.31  57.33 188.96  4.02    4.02 182.88 182.62 187.18 167.12
    2  ITT 202.99    28    7.3/9.9/4.5   4.62  42.87 211.35  4.12   11.87 208.42 207.66 225.86 186.75
    2 NTAP 187.02    81  9.3/11.7/11.4   5.28  56.00 195.05  4.29   10.54 191.72 189.70 204.68 172.06
    2   SW  48.29     2  11.7/14.1/5.9   5.77  74.11  50.52  4.62    8.28  48.72  48.26  49.93  44.43
    2  GEF  84.08    46    4.7/8.2/5.3   5.95  72.17  88.26  4.97    7.17  85.70  85.24  89.74  77.35
    2  DRI 215.63     6   8.9/12.9/8.2   7.79  57.19 227.28  5.40    6.15 218.10 216.21 226.61 198.38
    1  JPM 357.62    27    5.4/2.1/4.4   1.85  47.52 358.73  0.31    2.42 356.61 355.44 364.10 329.01
    1 DINO  99.71    90  8.8/14.2/14.6   9.58  66.29 100.13  0.42    0.42  95.33  92.39  97.90  91.73
    1  CNO  55.37    62    4.7/4.5/8.3   4.11  68.41  55.70  0.60    3.85  54.59  54.34  57.05  50.94
    1 EXPD 190.97    77   4.2/5.7/10.4   3.62  48.73 192.28  0.69    0.68 188.11 184.45 189.11 175.69
    1 CTVA  83.90    19   8.4/5.4/18.1   4.10  69.90  84.60  0.83    7.77  81.49  80.99  88.71  77.19
    1 SBUX 107.85    35    6.7/6.1/6.8   3.21  67.27 108.74  0.83    2.41 106.97 106.38 109.52  99.22
    1 AAPL 319.70    60   9.5/4.7/12.9   4.59  68.85 322.37  0.84    7.22 313.01 312.85 330.80 294.12
    1  RTX 211.71    55    6.8/5.6/8.4   2.92  47.65 213.50  0.85    6.69 213.75 214.04 224.67 194.77
    1  ASH  74.37    52    9.0/7.2/8.5   3.62  56.64  75.07  0.94    4.96  73.74  72.87  77.42  68.42
    1  TRV 369.90    58    7.3/6.9/7.3   2.39  48.41 373.55  0.99    7.22 369.35 368.91 383.76 340.31
    1   EG 377.61    15   12.3/4.8/9.2   3.11  72.61 381.51  1.03    5.85 374.24 372.72 385.75 347.40
    1  RGA 245.54    41    5.3/4.4/4.7   2.81  49.13 248.24  1.10    2.18 244.90 242.83 248.89 225.90
    1  OKE  94.76    36   9.8/5.6/12.9   5.21  69.50  95.88  1.18    3.21  93.91  92.93  96.26  87.18
    1  AIZ 285.65    53    5.9/4.4/9.7   2.27  60.64 289.25  1.26    6.02 284.88 283.45 300.58 262.80
    1  HIG 138.55     6    3.7/6.7/6.9   2.80  53.80 140.31  1.27    5.15 138.47 138.90 144.93 127.47
    1  STT 193.33    82    6.1/6.1/6.3   4.77  29.40 195.93  1.34    1.33 191.00 188.61 193.80 177.86
    1  OMC  88.28    18 10.9/10.0/12.5   3.57  38.18  89.57  1.46    1.44  87.47  85.91  88.08  81.22
    1 BALL  63.77    33   9.7/6.3/10.0   2.93  62.03  64.92  1.80    6.62  63.42  63.17  65.54  58.67
    1  KDP  32.18    16  7.7/11.4/13.5   3.34  59.52  32.78  1.86    4.85  31.71  31.32  32.63  29.61
    1  CHD 101.26    13    6.2/5.9/7.7   3.60  66.36 103.23  1.95    4.51 101.24 100.70 103.24  93.16
    1   LH 335.11    32  11.1/8.0/10.0   3.13  65.01 341.80  2.00    1.96 332.49 324.01 336.41 308.30
    1 WELL 238.07    63   4.5/4.5/11.8   2.45  67.36 243.04  2.09    6.71 238.45 237.36 240.99 219.02
    1  APA  42.54    88  16.0/9.5/10.2   7.44  58.40  43.47  2.19    6.83  41.93  40.57  43.86  39.14
    1  UNP 307.41    59    7.5/6.9/9.9   2.76  61.25 314.15  2.19    2.72 305.56 301.25 310.81 282.82
    1  FHI  64.41    33    9.5/6.3/7.8   3.39  71.82  65.83  2.20    4.15  64.32  63.37  66.14  59.26
    1  BMY  66.58    63    7.6/3.6/7.5   2.81  46.52  68.05  2.21    3.00  66.54  65.37  67.91  61.25
    1  BAX  26.13     9  10.1/9.7/14.2   3.78  59.95  26.76  2.41   12.90  26.32  26.05  29.52  24.04
    1 SBRA  20.61    12   7.0/4.9/13.2   4.04  53.45  21.12  2.47    9.49  20.63  20.63  21.73  18.96
    1  IEX 230.28    61    6.4/5.7/5.8   3.24  58.67 235.98  2.48    5.55 233.53 233.08 241.09 211.86
    1  CCK 118.44    28    8.2/6.0/6.7   3.82  60.81 121.51  2.59    3.64 118.62 118.25 121.98 108.96
    1  ATR 132.99     1    6.1/6.4/7.2   3.48  71.10 136.64  2.74    9.48 133.69 133.28 138.43 122.35
    1  CFR 161.69    41    5.9/4.7/6.1   3.81  65.71 166.44  2.94    5.33 163.82 164.16 169.61 148.75
    1 ARMK  58.18    71    6.0/5.6/6.0   3.47  69.07  59.92  2.99    7.13  59.19  58.85  61.81  53.53
    1  ATI 210.76    96 13.0/14.5/17.0   7.71  70.14 217.84  3.36   13.47 214.26 212.40 235.78 193.90
    1  SCI  83.36     8   14.2/8.2/9.5   3.63  54.74  86.17  3.37    8.39  83.81  83.38  90.01  76.69
    1  AHR  55.53    46   14.6/5.8/8.8   3.61  37.71  57.46  3.48    5.40  55.89  55.51  57.28  51.09
    1 KRYS 351.46    95  9.7/15.0/19.5   7.93  32.74 363.82  3.52    8.12 347.76 343.64 360.55 323.34
    1 TRGP 287.82    84    8.1/5.8/7.8   4.92  62.44 297.98  3.53    6.53 288.55 283.28 301.93 264.79
    1  SWK  97.80    50   10.8/6.6/7.3   5.14  68.14 101.27  3.55    6.57  99.20  98.54 103.19  89.98
    1 NVST  27.13    44    9.6/5.9/8.0   5.36  43.76  28.11  3.61   10.82  27.49  27.49  28.74  24.96
    1 BMRN  64.67    16    4.8/5.3/6.6   4.82  54.98  67.18  3.89    8.90  65.87  65.10  69.61  59.49
    1  XYZ  83.57     8   7.7/9.9/11.0   7.31  67.78  86.92  4.01    3.85  82.44  81.52  85.82  76.88
    1  CRL 291.50    86   7.7/7.7/10.3   4.73  70.79 303.31  4.05    3.89 290.33 277.65 294.68 268.18
    1 ABBV 255.48    34    6.6/7.1/9.8   4.64  46.95 266.91  4.47    4.48 259.15 256.55 264.04 235.04
    1  HUM 385.54    42  14.8/7.3/10.2   6.30  53.70 403.15  4.57   10.11 386.00 383.93 397.53 354.70
    1 FAST  49.78     1   6.0/6.6/10.1   4.88  74.69  52.15  4.76    5.93  50.77  50.32  52.17  45.80
    1 INCY 124.37    70  12.9/7.1/12.7   6.27  69.24 130.80  5.17    6.21 126.14 124.03 129.09 114.42
    1   CF 125.79    69 22.2/14.7/15.9   8.48  61.76 132.55  5.37   11.39 124.75 122.82 129.92 115.73
    1  SON  56.47    30    7.6/8.6/8.7   6.02  64.19  59.75  5.81    6.92  57.45  57.41  59.25  51.95
    1 ALSN 126.32    67   12.9/5.7/9.5   7.80  40.82 134.66  6.60    8.21 127.94 125.48 132.07 116.21

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 105 只
======================================================================
