
>>> 🇺🇸 美股 <<<
/Users/a1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
  VCP 扫描器 v3 | 2026-06-26 01:09
  美股池: SP 900 (标普500+400)
  模式: ⚡ 快速
======================================================================
  [网络检测] 测试以下站点...
    Google     [OK]
    YouTube    [OK]
    Yahoo      [OK]
    GitHub     [OK]
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 6.7%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 246 只 VCP 形态标的：

 VCP分    代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损    硬止损价
    2   XEL   81.51    23    7.0/7.5/6.6   7.78  31.50   82.88  1.67    2.06   79.53   79.00   82.05   74.99
    2  LIVN   81.29    73   7.3/17.0/6.3   6.37  28.22   82.66  1.69    1.66   78.94   76.94   81.31   74.79
    2    KO   80.22    16    4.8/7.1/5.7   3.61  41.77   81.58  1.70    3.93   80.23   80.00   82.68   73.80
    2   AFL  118.20    15    6.4/7.3/3.7   5.03  24.18  120.23  1.72    1.69  117.18  116.49  119.13  108.74
    2   NNN   46.01     9    3.7/5.0/4.4   4.39  21.24   46.80  1.72    1.90   45.76   45.40   46.48   42.33
    2  NTRS  175.38    53   8.6/10.7/8.2   4.50  26.76  178.70  1.90    1.86  173.72  171.36  176.94  161.34
    2  SIGI   94.50     9    6.5/8.4/7.4   5.24  33.48   96.32  1.92    1.88   92.94   91.04   95.01   86.94
    2  LAMR  152.79    38    5.6/9.2/4.1   5.01  18.27  155.78  1.96    2.71  151.62  150.24  154.79  140.57
    2     F   14.27    49  7.5/12.1/11.4   6.20  55.80   14.56  2.00   19.71   14.29   14.40   17.32   13.13
    2  LFUS  482.84    83  13.8/14.1/7.8   7.22  38.32  492.58  2.02    3.54  472.41  466.57  492.55  444.21
    2     R  266.12    72   6.4/13.2/8.3   4.21  29.32  271.51  2.02    6.38  266.17  262.49  279.64  244.83
    2   PPG  123.07     6 27.6/12.4/11.6   7.04  29.18  125.60  2.06    6.63  119.02  116.34  123.66  113.22
    2   WSM  239.59    61 10.4/16.4/12.3   9.87  53.96  244.57  2.08    2.04  226.38  216.58  238.93  220.42
    2   BYD   88.29     9   7.6/10.4/6.7   7.06  22.96   90.13  2.09    2.05   86.51   85.74   88.89   81.22
    2  SPXC  245.70    60 25.8/14.0/11.0   7.96  67.46  251.08  2.19    2.14  237.70  231.43  246.24  226.04
    2   GWW 1359.91    37    4.1/5.0/3.4   5.99  42.47 1390.72  2.27    2.22 1331.31 1306.75 1371.32 1251.12
    2   CMI  721.34    85   9.7/12.3/9.3   7.66  26.16  737.76  2.28    2.23  699.00  686.06  725.36  663.63
    2   AVT   91.06    74  5.1/13.7/12.8   6.47  41.62   93.37  2.54    4.05   89.96   88.60   93.52   83.78
    2   BNY  144.74    67    4.3/5.6/4.3   4.08  23.90  148.50  2.60    2.53  144.33  142.59  147.25  133.16
    2  EXPD  160.57    52   3.8/10.4/5.7   3.77  24.71  164.95  2.73    4.72  161.75  160.84  167.13  147.72
    2   JCI  145.34    47    6.7/8.4/5.9   6.30  51.78  149.38  2.78    2.71  144.08  143.12  147.29  133.71
    2  ODFL  221.27    44 20.6/18.7/14.3   5.53  27.85  228.06  3.07   12.20  224.97  225.56  247.47  203.57
    2  ABNB  142.86     6   7.7/12.8/7.8   6.79  28.40  147.27  3.09    2.99  139.69  137.64  144.99  131.43
    2   HST   24.64    70    3.9/5.6/4.2   4.40  30.71   25.41  3.15    3.05   24.65   24.16   25.08   22.66
    2   ARW  229.35    75    5.4/9.9/7.1   7.68  44.72  237.33  3.48    3.36  227.06  222.55  234.23  211.00
    2   HLT  343.20    40   9.4/10.6/5.3   5.06  52.05  356.15  3.77    4.13  343.83  339.89  353.88  315.74
    2   STT  168.96    69   9.2/13.3/5.6   4.48  32.51  175.46  3.84    3.70  168.81  165.04  173.13  155.45
    2  KEYS  360.35    84  11.8/11.8/9.2   7.75  36.17  374.96  4.06    3.90  354.01  349.69  368.15  331.52
    2    GS 1078.54    68    5.6/9.0/5.0   5.29  34.59 1125.00  4.31    4.13 1077.63 1053.26 1107.40  992.25
    2    ST   49.54    71  10.5/13.1/9.7   8.70  14.33   51.72  4.39    8.06   49.74   49.41   53.09   45.58
    2   TPR  145.76    71   8.8/14.0/7.6   6.52  33.12  152.34  4.51    9.51  146.91  144.77  154.28  134.10
    2   MLI  134.86    72    6.7/8.0/6.5   6.22  35.98  140.96  4.52    4.96  135.83  135.08  139.82  124.07
    2   PWR  708.86    77  10.6/11.7/7.4   8.02  64.68  742.73  4.78   10.13  708.84  708.52  736.58  652.15
    2   ENS  223.86    88   9.1/11.3/8.5   8.25  54.84  235.00  4.98    8.26  225.65  226.28  240.15  205.95
    2    GM   79.33    69   9.5/11.4/7.1   6.29  39.16   83.32  5.03    9.05   80.17   80.31   84.61   72.98
    2   TJX  159.26    31    5.7/9.5/5.3   5.33  53.46  167.29  5.04    6.32  163.43  161.94  167.99  146.52
    2  COLM   63.95     5   8.7/11.6/8.4   6.25  26.28   67.19  5.07    7.40   64.84   64.56   68.40   58.83
    2   UNM   87.75    10    4.6/5.1/3.4   5.55  19.89   92.57  5.49    5.86   89.58   88.13   91.97   80.73
    2   MAR  380.09    51    5.1/9.1/5.1   6.20  35.90  403.26  6.10    7.52  387.90  384.99  406.18  349.68
    2  ARWR   79.54    95  9.8/15.0/13.6   6.61  53.83   84.55  6.29    5.92   78.77   77.30   82.82   73.18
    2   PFG  105.23    47   8.8/12.2/4.3   6.99  62.74  112.45  6.86    6.42  108.47  106.99  111.13   96.81
    2  BURL  325.22    50 10.8/20.3/16.4   8.47  50.75  349.64  7.51    7.57  332.04  327.86  341.73  299.20
    2  CROX  118.15    16 25.7/15.0/12.3   8.85  34.89  127.89  8.24    8.97  122.06  119.81  127.65  108.70
    2   EVR  346.89    31  9.4/17.5/16.2   9.48  28.11  379.72  9.46   10.30  358.83  354.27  375.70  319.14
    1  GTLS  208.83    43    0.5/0.5/1.6   1.18  32.16  209.13  0.14    0.14  208.09  207.78  208.66  192.12
    1  IBOC   76.96    17    5.5/4.4/5.6   5.26  35.67   77.27  0.40    0.40   75.36   74.42   76.50   70.80
    1   CSX   47.37    56    3.4/4.8/6.0   4.75  34.55   47.59  0.46    1.37   46.51   46.33   47.66   43.58
    1    AM   22.77    27   14.4/7.1/7.6   7.97  32.87   22.89  0.51    3.47   21.94   21.73   22.65   20.95
    1  CTRE   39.40    38  13.0/7.9/14.2   9.85  25.69   39.60  0.51    8.54   38.21   38.41   41.32   36.25
    1  LNTH  107.36    35    5.8/6.7/8.6   4.88  32.60  107.99  0.59    0.58  104.66  102.13  106.51   98.77
    1   CMC   73.92    59   7.9/6.5/11.8   5.53  67.06   74.41  0.67   12.63   73.59   73.76   78.84   68.00
    1   SSB  100.42    11    8.2/4.2/4.7   5.40  34.04  101.13  0.71    6.84   98.02   96.88  100.10   92.39
    1   PNW  105.95    21    6.9/4.7/5.9   4.74  43.36  106.73  0.74    0.73  103.72  102.75  105.66   97.47
    1   CVS  104.08    66   14.9/6.0/9.2   7.26  43.09  104.94  0.82    0.81  100.62   97.94  103.18   95.76
    1    PB   72.57     5   17.4/4.4/4.8   3.35  45.55   73.17  0.83    4.34   71.54   70.53   72.37   66.76
    1  EVRG   86.09    30    4.5/3.8/5.1   5.87  35.36   86.81  0.84    0.83   84.18   83.39   86.06   79.20
    1   VLO  252.23    78 11.1/11.2/11.9   9.30  45.73  254.35  0.84    5.04  246.77  247.92  261.87  232.05
    1    TT  501.26    15  11.3/7.7/12.4   7.43  50.93  505.64  0.87    0.87  479.67  472.20  498.12  461.16
    1   UDR   38.93     1    8.1/5.3/6.5   5.74  25.98   39.27  0.87    2.60   38.40   38.19   39.34   35.82
    1   DVA  213.45    59    5.2/5.5/7.9   4.10  34.35  215.33  0.88    0.87  208.66  202.85  212.07  196.37
    1  FITB   56.00    49    8.7/4.4/5.4   7.49  45.86   56.49  0.88    0.88   53.92   52.67   55.56   51.52
    1  CTVA   81.06     6    8.5/6.6/8.2   6.87  20.59   81.78  0.89    5.12   78.61   78.29   80.94   74.57
    1   WMB   76.78    29   7.3/7.3/12.6   9.37  29.31   77.46  0.89    3.41   74.15   73.47   76.94   70.64
    1   EQR   67.01     3    7.9/4.6/7.8   6.29  20.16   67.62  0.91    2.93   66.05   66.05   68.42   61.65
    1   NWE   71.46    55   8.5/5.1/10.1   4.42  22.20   72.11  0.92    4.05   70.46   70.12   71.31   65.74
    1   MTB  235.36    25    4.7/4.2/7.6   5.71  30.99  237.60  0.95    0.94  229.04  224.56  234.44  216.53
    1   KMI   32.95    18  11.0/5.3/11.5   7.69  33.20   33.26  0.96    5.34   32.16   32.04   33.36   30.31
    1   IDA  148.32    37    4.5/6.5/6.6   6.83  38.11  149.75  0.96    0.95  144.26  142.91  148.03  136.45
    1   CPT  112.65     1    2.9/4.1/7.4   5.43  26.64  113.83  1.04    3.38  111.29  110.46  115.27  103.64
    1   MPC  250.96    62  10.5/8.6/12.5   6.48  30.16  253.73  1.10    7.89  250.57  252.13  268.58  230.88
    1   IEX  227.66    33   13.6/6.4/9.1   5.50  17.13  230.18  1.11    1.09  222.52  219.15  227.48  209.45
    1   FTV   61.38    13    8.0/6.8/7.4   3.96  22.09   62.10  1.16    3.08   60.80   60.53   62.71   56.47
    1   TFC   50.60    26   10.3/5.1/8.2   6.72  47.44   51.19  1.17    8.09   49.46   49.14   51.45   46.56
    1  ARMK   54.06    34    5.8/3.3/3.6   3.25  23.55   54.69  1.17    1.58   53.78   53.13   54.52   49.74
    1   DTM  149.24    50    7.6/6.1/9.9   7.98  26.64  151.02  1.19    1.77  144.68  143.43  150.23  137.30
    1  COLB   31.85    54    6.5/4.4/6.5   7.02  52.43   32.24  1.24    1.22   30.97   30.42   31.83   29.30
    1   BKH   74.12    44    8.8/6.3/6.3   4.52  17.14   75.06  1.26    4.91   73.32   73.02   74.28   68.19
    1   OGE   48.68    11    8.7/5.9/6.2   5.07  30.46   49.30  1.27    2.89   47.99   47.74   48.88   44.79
    1  GBCI   50.60    19    9.4/6.3/7.0   8.05  57.75   51.25  1.28    5.61   49.30   48.66   50.62   46.55
    1  UBSI   45.83    32    6.4/4.0/4.9   5.00  57.02   46.42  1.29    1.27   44.98   44.34   45.90   42.16
    1  WTFC  161.23    39    2.8/5.5/6.9   6.59  62.54  163.36  1.32    1.30  157.05  154.76  161.34  148.33
    1   DOV  230.59    27  14.9/8.3/10.9   5.32  24.60  233.65  1.33    2.46  223.57  220.29  230.34  212.14
    1   EIX   74.33    63    9.5/4.4/4.5   6.28  23.31   75.32  1.33    2.48   72.75   72.02   74.58   68.38
    1   KIM   25.26    25    4.6/4.4/6.8   5.35  20.98   25.60  1.33    3.13   25.00   24.66   25.76   23.24
    1   BRX   31.75    29    6.0/5.0/6.1   4.45  31.11   32.19  1.37    3.19   31.56   31.27   32.44   29.21
    1   LNT   75.55    28    5.1/6.4/6.8   5.60  33.65   76.60  1.38    1.36   73.99   73.29   75.80   69.51
    1   FRT  124.08    44    6.1/3.9/5.0   4.70  16.99  125.86  1.43    1.84  123.06  121.75  125.54  114.15
    1   SNA  397.31    34    7.3/5.8/8.6   5.30  41.80  403.00  1.43    1.41  388.27  383.31  398.45  365.53
    1   TTC   96.64    46  4.1/10.8/11.4   8.19  28.73   98.02  1.43    7.33   92.58   91.66   96.41   88.91
